scheme_name,Scheme Codes,expense_ratio,risk_level,returns_1yr,returns_3yr,returns_5yr,Sub_Category
Sundaram Nifty 100 Equal Weight Fund,100784,0.46,0.5,-3.1,26.2,8.2,Index Funds
Sundaram Short Duration Fund,100785,0.28,0.1,4.8,6.4,4.8,Short Duration Funds
Sundaram Small Cap Fund,100786,1.01,0.5,1.6,44.9,9.3,Small Cap Mutual Funds
Sundaram Tax Savings Fund,100787,1.76,0.5,1.2,27.7,9.9,ELSS Mutual Funds
Sundaram Ultra Short Duration Fund,100788,0.17,0.2,5.7,4.7,4.5,Ultra Short Duration Funds
Tata Banking & Financial Services Fund,100414,0.59,0.5,11.9,23.2,12.6,Sectoral / Thematic Mutual Funds
Tata Digital India Fund,100415,0.31,0.5,-16,39,22.1,Sectoral / Thematic Mutual Funds
Tata Equity P/E Fund,100416,0.91,0.5,6.6,27.8,10,Value Funds
Tata Equity Saving Fund,100417,0.12,0.3,3.4,12,7.5,Equity Savings Mutual Funds
Tata Ethical Fund,100418,0.94,0.5,-1.6,27.9,13.1,Sectoral / Thematic Mutual Funds
Tata Gilt Securities Fund,100474,0.9,0.1,5.2,4.8,6.9,Gilt Mutual Funds
Tata Hybrid Equity Fund,100475,1.05,0.5,6.2,22.8,10.5,Aggressive Hybrid Mutual Funds
Tata India Consumer Fund,101000,0.91,0.5,2.8,23,10.6,Sectoral / Thematic Mutual Funds
Tata India Pharma & Healthcare Fund,101042,1.01,0.5,-8.1,21.7,14.8,Sectoral / Thematic Mutual Funds
Tata India Tax Savings Fund,101049,0.76,0.5,2.2,26.5,12,ELSS Mutual Funds
Tata Infrastructure Fund,101186,1.42,0.5,14,35,13.1,Sectoral / Thematic Mutual Funds
Tata Large & Mid Cap Fund,101222,0.89,0.5,8.8,33.5,14,Large & Mid Cap Funds
Tata Large Cap Fund,101224,1.24,0.5,1.8,25.7,11.3,Large Cap Mutual Funds
Tata Liquid Fund,101419,0.21,0.1,5.6,4.4,5.3,Liquid Mutual Funds
Tata Mid Cap Growth Fund,101471,0.98,0.5,1.3,29.2,13.5,Mid Cap Mutual Funds
Tata Money Market Fund,101489,0.17,0.2,5.7,5.6,4.8,Money Market Funds
Tata Nifty 50 Index Fund,101490,0.16,0.5,1,25.6,12,Index Funds
Tata Resources & Energy Fund,101491,0.91,0.5,-3.4,34.7,15.5,Sectoral / Thematic Mutual Funds
Tata Retirement Savings Fund,101547,0.68,0.5,0.5,19.3,9.4,Retirement Funds
Tata Retirement Savings Fund,101548,0.67,0.5,-0.7,33.7,11.3,Retirement Funds
Tata Retirement Savings Fund,101605,0.97,0.3,2.1,9.5,7.1,Retirement Funds
Tata S&P BSE Sensex Index Fund,101606,0.27,0.5,2.4,25.1,12.8,Index Funds
Tata Short Term Bond Fund,101609,0.37,0.1,4.7,6.6,5.8,Short Duration Funds
Tata Treasury Advantage Fund,101659,0.3,0.1,5,5.6,5.2,Low Duration Funds
Tata Young Citizens Fund,101672,1.8,0.5,1.5,27.3,10.3,Childrens Funds
Taurus Banking & Financial Services-Direct Growth,100476,1.66,0.5,9,21.9,11.9,Sectoral / Thematic Mutual Funds
Taurus Discovery (Midcap) Fund,100477,2.19,0.5,3.6,26.4,10.9,Mid Cap Mutual Funds
Taurus Ethical Fund,100480,1.18,0.5,-3.5,22.3,11.4,Sectoral / Thematic Mutual Funds
Taurus Flexi Cap Fund,101094,2.59,0.5,-4.1,20.2,5.4,Flexi Cap Funds
Taurus Infrastructure Fund,101095,2.02,0.5,-0.7,25.3,8.9,Sectoral / Thematic Mutual Funds
Taurus Largecap Equity Fund,101113,0.44,0.5,-2.5,19.5,7.6,Large Cap Mutual Funds
Taurus Nifty 50 Index Fund,101114,0.44,0.5,1.2,25.8,12.3,Index Funds
Taurus Tax Shield – Direct Growth,101209,1.73,0.5,6.8,24.4,10.6,ELSS Mutual Funds
Templeton India Equity Income Fund,100496,1.3,0.5,8.3,37.7,14.5,Dividend Yield Funds
Templeton India Value Fund,100497,0.91,0.5,13.1,39.4,12.3,Value Funds
Union Balanced Advantage Fund,115270,0.94,0.2,3.6,18.3,10.2,Dynamic Asset Allocation or Balanced Advantage
Union Dynamic Bond Fund,115290,1.29,0.2,2.6,4.7,6,Dynamic Bond
Union Flexi Cap Fund,115398,1.06,0.5,0.6,27.7,12.9,Flexi Cap Funds
Union Largecap Fund,115399,1.8,0.5,0.1,24.3,9.9,Large Cap Mutual Funds
Union Liquid Fund,115400,0.07,0.1,5.7,4.4,4.6,Liquid Mutual Funds
Union Long Term Equity Fund,115401,1.62,0.5,2.3,28.5,12.8,ELSS Mutual Funds
Union Small Cap Fund,115402,1.35,0.5,-0.1,37.1,12.8,Small Cap Mutual Funds
UTI-Arbitrage Fund,100381,0.34,0,5.4,4.7,5.5,Arbitrage Mutual Funds
UTI-Banking & PSU Debt Fund,100382,0.24,0.2,11,7.9,5.6,Banking and PSU Mutual Funds
UTI-Banking and Financial Services Fund,100646,1.39,0.5,8.2,24.4,6.7,Sectoral / Thematic Mutual Funds
UTI-Bond Fund,100648,1.29,0.2,12,10.4,4.4,Medium to Long Duration Funds
UTI-CCF Investment Plan – Direct Growth,100650,1.52,0.5,-3.3,24.1,10.1,Childrens Funds
UTI-Core Equity Fund,100651,1.68,0.5,4.1,30.7,10.2,Large & Mid Cap Funds
UTI-Credit Risk Fund,100656,0.81,0.3,5,8.3,-0.9,Credit Risk Funds
UTI-Dividend Yield Fund,100657,1.45,0.5,-1.5,26.8,11.3,Dividend Yield Funds
UTI-Dynamic Bond Fund,100663,0.81,0.2,12.5,11,6.3,Dynamic Bond
UTI-Flexi Cap Fund,100664,0.9,0.5,-9,22.5,12.2,Flexi Cap Funds
UTI-Gilt Fund,100668,0.67,0.2,5,5,7.3,Gilt Mutual Funds
UTI-Healthcare Fund,100669,1.47,0.5,-9,22,12,Sectoral / Thematic Mutual Funds
UTI-Hybrid Equity Fund,100678,1.34,0.5,5.3,25.8,9.8,Aggressive Hybrid Mutual Funds
UTI-India Consumer Fund,100682,1.8,0.5,-0.5,18,8.4,Sectoral / Thematic Mutual Funds
UTI-Infrastructure Fund,100684,1.92,0.5,12.9,28,9.4,Sectoral / Thematic Mutual Funds
UTI-Liquid – Cash Plan – Direct Growth,100685,0.14,0.1,5.7,4.4,5.3,Liquid Mutual Funds
UTI-Long Term Equity Fund,100711,0.95,0.5,-2.9,24.5,10.9,ELSS Mutual Funds
UTI-Mastershare – Direct Growth,100712,0.97,0.5,-2,24.2,11.5,Large Cap Mutual Funds
UTI-Medium Term Fund,100723,1,0.2,3.7,5.4,4.6,Medium Duration Funds
UTI-Mid Cap Fund,100724,0.99,0.5,0.4,31.1,11.4,Mid Cap Mutual Funds
UTI-MNC Fund,100725,1.24,0.5,3.3,18.1,7.9,Sectoral / Thematic Mutual Funds
UTI-Money Market Fund,100739,0.2,0.2,5.6,5.3,6.2,Money Market Funds
UTI-Multi Asset Fund,100740,1.04,0.5,4.9,16.5,7.5,Multi Asset Allocation Mutual Funds
UTI-Nifty 50 Index Fund,100741,0.2,0.5,0.9,26.2,12,Index Funds
UTI-Overnight Fund,100742,0.07,0,5.4,3.9,4.6,Overnight Mutual Funds
UTI-Regular Savings Fund,100748,1.2,0.3,3.7,13.5,7.2,Conservative Hybrid Mutual Funds
UTI-Retirement Benefit Pension Plan – Direct,100749,1.05,0.4,5.2,17.2,7.5,Retirement Funds
UTI-Short Term Income Fund,100750,0.33,0.2,5,8.5,5.4,Short Duration Funds
UTI-Transportation & Logistics Fund,100751,1.03,0.5,14.1,32.9,5.1,Sectoral / Thematic Mutual Funds
UTI-Treasury Advantage Fund,100800,0.33,0.1,5.2,7.3,4.8,Low Duration Funds
UTI-Ultra Short Term Fund,100801,0.44,0.2,5.4,6.1,5.7,Ultra Short Duration Funds
UTI-Unit Linked Insurance Plan – Direct,100802,0.96,0.3,-0.7,13.1,6.2,Dynamic Asset Allocation or Balanced Advantage
UTI-Value Opportunities Fund,100803,1.16,0.5,1.7,27.2,12.2,Value Funds
WhiteOak Capital Overnight Fund,145963,0.22,0,1.7,32.4,13.3,Overnight Mutual Funds
